Simulation_Time_ms,Command,Inter_Packet_Gap_ms,Hardware_Latency_ms
678,LOST,658,20
875,LOST,197,20
982,LOST,107,20
1097,LOST,115,20
1245,LOST,148,20
1395,LOST,150,20
1507,LOST,112,20
1611,LOST,104,20
1717,LOST,106,20
1818,LOST,101,20
2044,LOST,226,20
2186,LOST,142,20
2382,LOST,196,20
2489,LOST,107,20
2625,LOST,136,20
2727,LOST,102,20
2835,LOST,108,20
3031,LOST,196,20
3266,LOST,235,20
3414,LOST,148,20
3561,LOST,147,20
3680,LOST,119,20
3913,LOST,233,20
4124,LOST,211,20
4269,LOST,145,20
4375,LOST,106,20
4567,LOST,192,20
4715,LOST,148,20
4862,LOST,147,20
5023,DATA 24 244,161,20
5214,DATA 24 244,191,20
5480,DATA 24 248,266,20
5583,DATA 24 244,103,20
5703,DATA 23 260,120,20
5810,DATA 23 276,107,20
5917,DATA 22 290,107,20
6112,DATA 23 296,195,20
6263,DATA 21 283,151,20
6458,DATA 22 261,195,20
6608,DATA 22 259,150,20
6795,DATA 22 252,187,20
6906,DATA 22 286,111,20
7059,DATA 22 252,153,20
7301,DATA 22 244,242,20
7509,DATA 22 263,208,20
7722,DATA 22 290,213,20
7990,DATA 22 301,268,20
8283,DATA 21 297,293,20
8435,DATA 20 286,152,20
8629,DATA 20 286,194,20
8855,DATA 21 307,226,20
8957,DATA 21 308,102,20
9151,DATA 20 298,194,20
9300,DATA 21 294,149,20
9412,DATA 20 280,112,20
9610,DATA 19 293,198,20
9761,DATA 19 293,151,20
9909,DATA 19 293,148,20
10089,DATA 19 293,180,20
10254,DATA 19 293,165,20
10497,DATA 19 293,243,20
10760,DATA 19 293,263,20
10877,DATA 19 293,117,20
11063,DATA 19 293,186,20
11173,DATA 19 293,110,20
11281,DATA 19 293,108,20
11508,DATA 19 293,227,20
11706,DATA 19 293,198,20
11865,DATA 19 293,159,20
12015,DATA 20 287,150,20
12244,DATA 19 296,229,20
12475,DATA 19 275,231,20
12709,DATA 19 274,234,20
12947,DATA 20 259,238,20
13050,DATA 20 255,103,20
13248,DATA 20 255,198,20
13524,DATA 20 248,276,20
13794,DATA 21 260,270,20
13939,DATA 20 248,145,20
14133,DATA 20 252,194,20
14289,DATA 19 264,156,20
14442,DATA 20 255,153,20
14553,DATA 20 250,111,20
14702,DATA 20 262,149,20
14853,DATA 19 264,151,20
15008,DATA 20 255,155,20
15199,DATA 20 248,191,20
15267,DATA 20 248,68,20
15466,DATA 20 248,199,20
15619,DATA 20 248,153,20
15764,DATA 20 283,145,20
15953,DATA 21 263,189,20
16103,DATA 22 255,150,20
16253,DATA 22 255,150,20
16477,DATA 22 257,224,20
16676,DATA 22 248,199,20
16815,DATA 22 248,139,20
16977,DATA 22 248,162,20
17251,DATA 22 248,274,20
17521,DATA 23 259,270,20
17663,DATA 23 278,142,20
17816,DATA 23 241,153,20
18107,DATA 24 253,291,20
18210,DATA 23 260,103,20
18407,DATA 23 260,197,20
18641,DATA 23 266,234,20
18708,DATA 24 255,67,20
18896,DATA 24 255,188,20
